# Referenced at D:\programming\flutter\N.Budget-Android\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:20
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\programming\flutter\N.Budget-Android\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:25
-keep class com.example.nbudget.MainActivity { <init>(); }
# Referenced at D:\programming\flutter\N.Budget-Android\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:136
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\programming\flutter\N.Budget-Android\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:125
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at D:\programming\flutter\N.Budget-Android\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:88
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at D:\programming\flutter\N.Budget-Android\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:106
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at D:\programming\flutter\N.Budget-Android\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:67
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\programming\flutter\N.Budget-Android\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:141
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\programming\flutter\N.Budget-Android\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:20
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\ivn\.gradle\caches\transforms-2\files-2.1\3cac7c4fcbcdf9502baf4a9cc456e15f\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

